product,month_cons,inventory,rec_qte
Spicy Barbecue Sauce,10.416,3.492,2.599
Spicy Barbecue Sauce,10.416,2.767,2.757
Spicy Barbecue Sauce,10.416,2.104,2.979
Spicy Guacamole,12.136,2.281,3.389
Spicy Guacamole,12.136,2.935,3.719
Spicy Guacamole,12.136,1.058,4.417
Spicy Guacamole,12.136,1.86,3.448
Spicy Guacamole,12.136,2.154,3.502
Spicy Hummus,11.408,3.001,3.234
Spicy Hummus,11.408,2.559,3.748
Spicy Hummus,11.408,3.131,3.48
Spicy Hummus,11.408,3.033,3.528
Spicy Hummus,11.408,3.926,3.126
Spicy Ketchup,10.356,1.351,3.182
Spicy Ketchup,10.356,2.241,3.447
Spicy Ketchup,10.356,2.547,2.948
Spicy Ketchup,10.356,3.727,2.592
Spicy Ketchup,10.356,2.2,3.11
Spicy Mustard,14.882,3.314,4.336
Spicy Mustard,14.882,3.111,4.318
Spicy Mustard,14.882,3.652,4.536
Spicy Mustard,14.882,2.984,4.055
Spicy Mustard,14.882,1.43,4.909
Spicy Pickles,9.542,1.935,2.657
Spicy Pickles,9.542,1.404,3.493
Spicy Pickles,9.542,2.096,3.062
Spicy Pickles,9.542,1.493,3.243
Spicy Pickles,9.542,1.681,3.398
Spinach Dip,13.75,1.809,4.162
Spinach Dip,13.75,3.732,4.289
Spinach Dip,13.75,1.866,4.429
Spinach Dip,13.75,1.437,4.18
Spinach Dip,13.75,1.268,4.518
Spinach Leaves,14.577,2.398,4.874
Spinach Leaves,14.577,1.169,4.51
Spinach Leaves,14.577,3.699,4.026
Spinach Leaves,14.577,2.49,4.315
Spinach Leaves,14.577,2.117,4.43
Spinach Quiche,13.725,3.746,3.606
Spinach Quiche,13.725,2.655,4.403
Spinach Quiche,13.725,2.719,4.476
Spinach Quiche,13.725,3.972,3.875
Spinach Quiche,13.725,3.72,3.733
Split Peas,9.187,1.439,2.648
Split Peas,9.187,1.872,3.121
Split Peas,9.187,3.174,2.487
Split Peas,9.187,3.035,2.284
Split Peas,9.187,2.443,2.446
Spreadable Margarine,12.226,2.585,3.452
Spreadable Margarine,12.226,2.115,3.762
Spreadable Margarine,12.226,2.79,4.089
Spreadable Margarine,12.226,2.997,3.477
Spreadable Margarine,12.226,3.028,3.598
Spring Mix Lettuce,11.985,2.997,3.295
Spring Mix Lettuce,11.985,2.601,3.184
Spring Mix Lettuce,11.985,1.349,4.589
Spring Mix Lettuce,11.985,3.082,3.243
Spring Mix Lettuce,11.985,2.552,3.813
Sriracha Sauce,10.504,1.744,3.66
Sriracha Sauce,10.504,1.925,2.988
Sriracha Sauce,10.504,1.896,3.418
Sriracha Sauce,10.504,2.921,3.1
Sriracha Sauce,10.504,2.671,2.747
Steak Sauce,12.57,3.97,3.233
Steak Sauce,12.57,2.916,3.326
Steak Sauce,12.57,2.616,4.148
Steak Sauce,12.57,1.073,4.819
Steak Sauce,12.57,1.653,4.405
Steel-Cut Oats,14.156,3.319,4.374
Steel-Cut Oats,14.156,2.054,4.378
Steel-Cut Oats,14.156,2.062,4.528
Steel-Cut Oats,14.156,3.205,4.639
Steel-Cut Oats,14.156,2.415,4.73
Stir-Fry Sauce,10.175,2.694,3.039
Stir-Fry Sauce,10.175,3.695,2.34
Stir-Fry Sauce,10.175,3.759,2.49
Stir-Fry Sauce,10.175,1.511,3.217
Stir-Fry Sauce,10.175,2.855,2.474
Stir-fry Sauce,14.128,1.433,4.67
Stir-fry Sauce,14.128,3.017,4.504
Stir-fry Sauce,14.128,2.518,4.45
Stir-fry Sauce,14.128,2.205,4.862
Stir-fry Sauce,14.128,3.995,4.282
Strawberries,14.351,2.066,4.883
Strawberries,14.351,2.212,4.739
Strawberries,14.351,3.719,3.676
Strawberries,14.351,3.947,4.169
Strawberries,14.351,2.496,4.601
Strawberry Jam,8.431,3.77,1.842
Strawberry Jam,8.431,1.927,2.595
Strawberry Jam,8.431,2.273,2.486
Strawberry Jam,8.431,3.119,1.949
Strawberry Jam,8.431,3.341,2.195
Striploin Steak,14.377,3.074,4.747
Striploin Steak,14.377,1.997,4.716
Striploin Steak,14.377,1.016,4.815
Striploin Steak,14.377,2.464,5.152
Striploin Steak,14.377,1.751,4.528
Stuffed Bell Peppers,13.594,2.44,4.001
Stuffed Bell Peppers,13.594,3.031,3.898
Stuffed Bell Peppers,13.594,2.156,4.528
Stuffed Bell Peppers,13.594,1.459,4.17
Stuffed Bell Peppers,13.594,3.112,3.679
Stuffed Olives,9.983,2.722,3.077
Stuffed Olives,9.983,2.745,3.046
Stuffed Olives,9.983,1.549,3.281
Stuffed Olives,9.983,1.304,3.444
Stuffed Olives,9.983,3.907,2.525
Stuffed Peppers,12.379,3.939,3.09
Stuffed Peppers,12.379,3.537,3.222
Stuffed Peppers,12.379,2.019,4.39
Stuffed Peppers,12.379,1.949,4.225
Stuffed Peppers,12.379,3.837,2.901
Stuffed Pork Chops,12.352,3.145,3.402
Stuffed Pork Chops,12.352,1.613,3.894
Stuffed Pork Chops,12.352,2.907,3.149
Stuffed Pork Chops,12.352,1.197,4.577
Stuffed Pork Chops,12.352,3.373,3.666
Sub Sandwiches,14.318,3.244,4.234
Sub Sandwiches,14.318,1.058,4.873
Sub Sandwiches,14.318,3.119,4.641
Sub Sandwiches,14.318,1.341,4.432
Sub Sandwiches,14.318,2.367,4.987
Sugar-Free Maple Syrup,12.73,2.575,4.078
Sugar-Free Maple Syrup,12.73,1.151,4.354
Sugar-Free Maple Syrup,12.73,3.292,3.89
Sugar-Free Maple Syrup,12.73,2.436,3.968
Sugar-Free Maple Syrup,12.73,2.154,3.755
Sunflower Seed Butter Granola Bars,14.938,2.609,4.652
Sunflower Seed Butter Granola Bars,14.938,2.896,5.213
Sunflower Seed Butter Granola Bars,14.938,1.276,4.602
Sunflower Seed Butter Granola Bars,14.938,3.225,4.659
Sunflower Seed Butter Granola Bars,14.938,1.66,4.504
Supreme Pizza,12.028,1.068,3.655
Supreme Pizza,12.028,2.515,4.023
Supreme Pizza,12.028,1.355,3.747
Supreme Pizza,12.028,3.111,3.036
Supreme Pizza,12.028,1.555,3.564
Sweet Pickles,14.396,2.822,4.16
Sweet Pickles,14.396,3.909,3.786
Sweet Pickles,14.396,1.213,5.356
Sweet Pickles,14.396,2.687,4.901
Sweet Pickles,14.396,1.434,4.459
Sweet Potatoes,9.222,2.143,2.51
Sweet Potatoes,9.222,3.585,1.978
Sweet Potatoes,9.222,2.174,2.935
Sweet Potatoes,9.222,2.234,2.612
Sweet Potatoes,9.222,3.648,2.146
Sweet and Tangy Barbecue Sauce,13.306,1.177,4.331
Sweet and Tangy Barbecue Sauce,13.306,3.521,4.082
Sweet and Tangy Barbecue Sauce,13.306,2.895,4.324
Sweet and Tangy Barbecue Sauce,13.306,2.095,3.747
Sweet and Tangy Barbecue Sauce,13.306,1.708,4.76
Swiss Cheese Slices,13.662,1.184,4.469
Swiss Cheese Slices,13.662,1.629,4.42
Swiss Cheese Slices,13.662,1.121,4.252
Swiss Cheese Slices,13.662,3.508,3.783
Swiss Cheese Slices,13.662,3.256,4.049
Tabasco Sauce,14.253,3.169,3.696
Tabasco Sauce,14.253,1.948,4.849
Tabasco Sauce,14.253,1.269,5.217
Tabasco Sauce,14.253,3.994,3.844
Tabasco Sauce,14.253,2.436,4.929
Taco Shells,8.005,3.717,1.578
Taco Shells,8.005,2.762,2.014
Taco Shells,8.005,2.849,2.062
Taco Shells,8.005,3.453,1.702
Taco Shells,8.005,1.143,2.554
Tamari Soy Sauce,14.019,3.193,3.821
Tamari Soy Sauce,14.019,2.989,4.309
Tamari Soy Sauce,14.019,1.495,5.151
Tamari Soy Sauce,14.019,2.034,4.967
Tamari Soy Sauce,14.019,2.81,3.792
Teriyaki Chicken Wings,12.743,2.749,4.207
Teriyaki Chicken Wings,12.743,3.881,3.205
Teriyaki Chicken Wings,12.743,2.99,3.378
Teriyaki Chicken Wings,12.743,1.475,4.739
Teriyaki Chicken Wings,12.743,2.633,4.216
Thick-Cut Bacon,10.723,1.188,3.888
Thick-Cut Bacon,10.723,1.647,3.393
Thick-Cut Bacon,10.723,3.978,2.373
Thick-Cut Bacon,10.723,3.373,2.724
Thick-Cut Bacon,10.723,1.244,3.429
Thick-Cut Pork Chops,11.135,2.916,3.06
Thick-Cut Pork Chops,11.135,1.953,3.856
Thick-Cut Pork Chops,11.135,1.399,3.326
Thick-Cut Pork Chops,11.135,3.837,2.67
Thick-Cut Pork Chops,11.135,1.604,3.854
Thousand Island Dressing,13.271,3.105,4.263
Thousand Island Dressing,13.271,2.261,4.364
Thousand Island Dressing,13.271,2.973,4.197
Thousand Island Dressing,13.271,1.935,4.198
Thousand Island Dressing,13.271,3.572,3.856
Tomatillo Salsa,12.024,1.893,4.238
Tomatillo Salsa,12.024,3.708,3.063
Tomatillo Salsa,12.024,3.615,3.31
Tomatillo Salsa,12.024,2.292,3.411
Tomatillo Salsa,12.024,1.927,3.653
Tomato Ketchup,13.644,3.487,4.13
Tomato Ketchup,13.644,3.373,3.745
Tomato Ketchup,13.644,2.948,4.393
Tomato Ketchup,13.644,1.455,5.249
Tomato Ketchup,13.644,3.652,3.368
Tomato Sauce,11.12,3.975,2.667
Tomato Sauce,11.12,2.149,3.523
Tomato Sauce,11.12,1.536,4.062
Tomato Sauce,11.12,2.921,3.274
Tomato Sauce,11.12,3.772,2.484
Tommy Atkins Mangoes,13.627,1.844,4.544
Tommy Atkins Mangoes,13.627,1.612,4.479
Tommy Atkins Mangoes,13.627,3.512,4.354
Tommy Atkins Mangoes,13.627,1.749,4.23
Tommy Atkins Mangoes,13.627,1.548,4.348
Tri-Color Quinoa,14.014,1.927,4.176
Tri-Color Quinoa,14.014,1.729,4.851
Tri-Color Quinoa,14.014,1.839,4.828
Tri-Color Quinoa,14.014,3.783,3.502
Tri-Color Quinoa,14.014,1.712,4.497
Tuna Rolls,9.124,3.823,2.214
Tuna Rolls,9.124,3.967,1.959
Tuna Rolls,9.124,1.992,2.685
Tuna Rolls,9.124,1.298,3.259
Tuna Rolls,9.124,3.833,2.162
Tuna Salad,13.573,2.961,3.962
Tuna Salad,13.573,3.079,4.36
Tuna Salad,13.573,3.978,3.708
Tuna Salad,13.573,3.28,3.585
Tuna Salad,13.573,2.608,4.237
Tuna Steaks,11.168,2.483,3.373
Tuna Steaks,11.168,3.067,3.173
Tuna Steaks,11.168,2.335,3.114
Tuna Steaks,11.168,1.139,3.763
Tuna Steaks,11.168,1.756,4.022
Turkey Bacon,13.18,2.0,3.938
Turkey Bacon,13.18,3.055,3.483
Turkey Bacon,13.18,1.768,4.046
Turkey Bacon,13.18,1.552,4.502
Turkey Bacon,13.18,2.09,3.759
Turkey Burgers,12.378,3.21,3.412
Turkey Burgers,12.378,3.521,3.805
Turkey Burgers,12.378,2.529,4.106
Turkey Burgers,12.378,2.641,3.517
Turkey Burgers,12.378,2.529,3.638
Turkey Hot Dogs,14.353,3.357,4.457
Turkey Hot Dogs,14.353,1.026,5.582
Turkey Hot Dogs,14.353,3.746,4.359
Turkey Hot Dogs,14.353,3.05,4.099
Turkey Hot Dogs,14.353,2.6,4.958
Turkey Sandwiches,11.752,2.323,3.273
Turkey Sandwiches,11.752,1.067,4.421
Turkey Sandwiches,11.752,3.803,2.725
Turkey Sandwiches,11.752,2.136,3.583
Turkey Sandwiches,11.752,1.555,3.719
Unsalted Butter,12.629,1.606,4.417
Unsalted Butter,12.629,2.259,4.385
Unsalted Butter,12.629,3.469,3.625
Unsalted Butter,12.629,3.139,3.368
Unsalted Butter,12.629,1.178,4.018
Valencia Oranges,8.017,3.89,1.553
Valencia Oranges,8.017,3.419,1.738
Valencia Oranges,8.017,3.73,1.684
Valencia Oranges,8.017,3.506,1.636
Valencia Oranges,8.017,2.076,2.147
Vegan Margarine,11.036,1.041,3.487
Vegan Margarine,11.036,2.31,3.605
Vegan Margarine,11.036,2.13,3.693
Vegan Margarine,11.036,1.413,4.031
Vegan Margarine,11.036,1.636,3.462
Vegan Mayonnaise,8.726,3.282,1.976
Vegan Mayonnaise,8.726,2.061,2.639
Vegan Mayonnaise,8.726,1.948,2.772
Vegan Mayonnaise,8.726,1.817,2.755
Vegan Mayonnaise,8.726,2.602,2.197
Vegetable Curry,13.89,2.51,4.653
Vegetable Curry,13.89,1.355,4.826
Vegetable Curry,13.89,1.071,4.761
Vegetable Curry,13.89,2.561,4.905
Vegetable Curry,13.89,1.484,4.804
Vegetable Fried Rice,13.197,2.713,4.381
Vegetable Fried Rice,13.197,2.684,4.036
Vegetable Fried Rice,13.197,3.457,3.733
Vegetable Fried Rice,13.197,2.194,3.906
Vegetable Fried Rice,13.197,3.637,3.249
Vegetable Rolls,13.782,1.706,4.573
Vegetable Rolls,13.782,2.864,4.657
Vegetable Rolls,13.782,3.041,3.678
Vegetable Rolls,13.782,2.97,4.244
Vegetable Rolls,13.782,2.174,4.49
Vegetable Stir-fry,13.232,3.508,4.155
Vegetable Stir-fry,13.232,2.574,4.287
Vegetable Stir-fry,13.232,2.369,4.218
Vegetable Stir-fry,13.232,2.934,4.278
Vegetable Stir-fry,13.232,2.598,3.802
Vegetarian Tacos,10.764,2.948,2.947
Vegetarian Tacos,10.764,3.287,2.693
Vegetarian Tacos,10.764,1.413,3.856
Vegetarian Tacos,10.764,3.948,2.276
Vegetarian Tacos,10.764,3.408,2.683
Veggie Burgers,14.867,2.327,5.197
Veggie Burgers,14.867,3.076,4.103
Veggie Burgers,14.867,1.8,4.81
Veggie Burgers,14.867,1.114,5.625
Veggie Burgers,14.867,3.625,3.812
Veggie Hot Dogs,9.48,3.376,2.085
Veggie Hot Dogs,9.48,2.669,2.736
Veggie Hot Dogs,9.48,3.576,2.493
Veggie Hot Dogs,9.48,3.022,2.576
Veggie Hot Dogs,9.48,3.379,2.638
Veggie Sandwiches,12.544,3.86,3.569
Veggie Sandwiches,12.544,2.321,3.514
Veggie Sandwiches,12.544,2.338,4.033
Veggie Sandwiches,12.544,3.89,3.707
Veggie Sandwiches,12.544,2.413,3.464
Watermelon Juice,11.797,3.842,2.758
Watermelon Juice,11.797,3.908,2.724
Watermelon Juice,11.797,2.213,3.719
Watermelon Juice,11.797,1.139,3.9
Watermelon Juice,11.797,3.36,3.154
Watermelon Salad,9.188,2.306,2.604
Watermelon Salad,9.188,3.639,2.292
Watermelon Salad,9.188,1.717,2.75
Watermelon Salad,9.188,1.884,2.968
Watermelon Salad,9.188,2.136,2.427
Watermelon Slices,11.756,1.664,4.366
Watermelon Slices,11.756,1.444,4.071
Watermelon Slices,11.756,3.614,3.197
Watermelon Slices,11.756,3.055,3.131
Watermelon Slices,11.756,3.421,2.911
Whipped Cream Cheese,12.175,2.285,3.836
Whipped Cream Cheese,12.175,3.579,3.487
Whipped Cream Cheese,12.175,3.965,2.815
Whipped Cream Cheese,12.175,2.759,3.668
Whipped Cream Cheese,12.175,3.102,3.504
White Basmati Rice,10.968,2.985,3.331
White Basmati Rice,10.968,3.628,3.028
White Basmati Rice,10.968,3.809,2.785
White Basmati Rice,10.968,2.043,3.068
White Basmati Rice,10.968,3.637,2.813
White Bread,8.796,3.902,1.714
White Bread,8.796,3.614,1.891
White Bread,8.796,3.734,1.76
White Bread,8.796,2.669,2.17
White Bread,8.796,2.266,2.61
White Button Mushrooms,13.297,2.2,3.761
White Button Mushrooms,13.297,1.745,4.855
White Button Mushrooms,13.297,2.392,3.723
White Button Mushrooms,13.297,2.679,3.671
White Button Mushrooms,13.297,2.233,4.12
White Jasmine Rice,9.628,1.045,3.288
White Jasmine Rice,9.628,2.672,2.858
White Jasmine Rice,9.628,1.498,3.415
White Jasmine Rice,9.628,2.998,2.821
White Jasmine Rice,9.628,2.009,2.965
White Long-Grain Rice,12.054,1.015,3.871
White Long-Grain Rice,12.054,2.981,3.097
White Long-Grain Rice,12.054,2.588,3.201
White Long-Grain Rice,12.054,2.659,3.542
White Long-Grain Rice,12.054,2.596,3.489
White Onions,9.9,3.191,2.361
White Onions,9.9,1.193,3.393
White Onions,9.9,2.309,3.167
White Onions,9.9,3.598,2.609
White Onions,9.9,3.812,2.072
White Peaches,13.864,1.748,4.307
White Peaches,13.864,2.822,4.437
White Peaches,13.864,1.376,4.278
White Peaches,13.864,1.667,4.185
White Peaches,13.864,1.773,5.128
White Quinoa,11.659,1.278,4.053
White Quinoa,11.659,1.011,4.264
White Quinoa,11.659,3.986,2.59
White Quinoa,11.659,1.678,3.817
White Quinoa,11.659,2.843,3.14
Whole Lobster,11.508,3.652,3.112
Whole Lobster,11.508,2.933,3.695
Whole Lobster,11.508,2.094,3.813
Whole Lobster,11.508,3.845,3.074
Whole Lobster,11.508,2.91,2.935
Whole Milk,10.212,3.461,2.324
Whole Milk,10.212,3.867,2.552
Whole Milk,10.212,2.975,2.952
Whole Milk,10.212,1.994,3.088
Whole Milk,10.212,2.24,2.899
Whole Pineapple,12.463,1.572,3.838
Whole Pineapple,12.463,3.588,3.024
Whole Pineapple,12.463,3.906,3.103
Whole Pineapple,12.463,3.673,3.716
Whole Pineapple,12.463,2.372,3.534
Whole Wheat Bread,9.478,3.362,2.458
Whole Wheat Bread,9.478,1.967,3.029
Whole Wheat Bread,9.478,2.404,2.929
Whole Wheat Bread,9.478,1.452,2.686
Whole Wheat Bread,9.478,3.609,2.386
Whole Wheat Tortillas,10.483,3.779,2.283
Whole Wheat Tortillas,10.483,3.758,2.815
Whole Wheat Tortillas,10.483,1.387,3.344
Whole Wheat Tortillas,10.483,3.75,2.365
Whole Wheat Tortillas,10.483,3.077,2.706
Wild Caught Salmon,9.602,2.394,2.507
Wild Caught Salmon,9.602,3.407,2.567
Wild Caught Salmon,9.602,2.716,2.378
Wild Caught Salmon,9.602,3.774,2.126
Wild Caught Salmon,9.602,3.736,2.09
Wildflower Honey,11.547,1.782,4.147
Wildflower Honey,11.547,3.608,3.427
Wildflower Honey,11.547,2.887,3.085
Wildflower Honey,11.547,2.475,3.272
Wildflower Honey,11.547,2.021,3.779
Yellow Bell Peppers,10.574,2.551,2.763
Yellow Bell Peppers,10.574,2.969,3.228
Yellow Bell Peppers,10.574,3.419,2.999
Yellow Bell Peppers,10.574,2.369,3.272
Yellow Bell Peppers,10.574,2.367,3.279
Yellow Mustard,9.166,1.09,3.498
Yellow Mustard,9.166,3.412,2.351
Yellow Mustard,9.166,1.816,2.869
Yellow Mustard,9.166,3.153,2.128
Yellow Mustard,9.166,1.372,3.062
Yellow Onions,10.807,1.366,3.817
Yellow Onions,10.807,1.469,3.755
Yellow Onions,10.807,2.092,3.261
Yellow Onions,10.807,1.392,3.388
Yellow Onions,10.807,3.053,3.15
Yellow Peaches,12.788,2.818,3.881
Yellow Peaches,12.788,2.996,3.297
Yellow Peaches,12.788,1.81,3.987
Yellow Peaches,12.788,1.553,3.815
Yellow Peaches,12.788,3.691,3.541
Yellowfin Tuna,8.48,1.33,2.427
Yellowfin Tuna,8.48,3.71,2.022
Yellowfin Tuna,8.48,3.723,1.602
Yellowfin Tuna,8.48,3.651,1.777
Yellowfin Tuna,8.48,2.357,2.166
Yogurt Parfait,10.714,1.975,3.334
Yogurt Parfait,10.714,2.823,2.656
Yogurt Parfait,10.714,2.298,3.104
Yogurt Parfait,10.714,3.881,2.586
Yogurt Parfait,10.714,2.913,2.838
Yukon Gold Potatoes,13.011,2.377,4.4
Yukon Gold Potatoes,13.011,3.45,3.435
Yukon Gold Potatoes,13.011,1.586,4.442
Yukon Gold Potatoes,13.011,2.142,3.838
Yukon Gold Potatoes,13.011,2.113,4.672
Cheddar Cheese Slices,10.166,3.684,2.378
Cheddar Cheese Slices,10.166,1.466,3.229
Cheddar Cheese Slices,10.166,3.37,2.814
Cheddar Cheese Slices,10.166,1.729,3.599
Cheddar Cheese Slices,10.166,2.787,2.868
Gouda Cheese Slices,14.826,2.656,4.682
Gouda Cheese Slices,14.826,2.56,4.388
Gouda Cheese Slices,14.826,1.744,5.111
Gouda Cheese Slices,14.826,3.658,3.8
Gouda Cheese Slices,14.826,1.934,4.942
Provolone Cheese Slices,8.343,3.762,1.889
Provolone Cheese Slices,8.343,2.082,2.584
Provolone Cheese Slices,8.343,1.638,2.844
Provolone Cheese Slices,8.343,1.483,2.737
Provolone Cheese Slices,8.343,3.768,1.783
Mozzarella Cheese Slices,11.143,2.261,3.12
Mozzarella Cheese Slices,11.143,2.097,3.208
Mozzarella Cheese Slices,11.143,1.812,3.77
Mozzarella Cheese Slices,11.143,1.44,3.448
Mozzarella Cheese Slices,11.143,3.953,3.024
Pepper Jack Cheese Slices,10.877,3.353,2.591
Pepper Jack Cheese Slices,10.877,2.014,3.555
Pepper Jack Cheese Slices,10.877,1.37,3.336
Pepper Jack Cheese Slices,10.877,1.062,3.892
Pepper Jack Cheese Slices,10.877,1.407,3.402
Colby Cheese Slices,14.208,2.449,5.063
Colby Cheese Slices,14.208,1.16,4.544
Colby Cheese Slices,14.208,2.453,5.077
Colby Cheese Slices,14.208,2.844,4.626
Colby Cheese Slices,14.208,1.888,4.486
American Cheese Slices,13.001,2.092,4.59
American Cheese Slices,13.001,3.372,4.163
American Cheese Slices,13.001,1.871,4.306
American Cheese Slices,13.001,2.831,3.503
American Cheese Slices,13.001,2.351,3.978
Havarti Cheese Slices,14.358,3.414,3.723
Havarti Cheese Slices,14.358,1.768,4.889
Havarti Cheese Slices,14.358,3.031,3.788
Havarti Cheese Slices,14.358,3.06,3.972
Havarti Cheese Slices,14.358,2.919,4.87
Monterey Jack Cheese Slices,13.817,3.458,3.84
Monterey Jack Cheese Slices,13.817,3.577,4.42
Monterey Jack Cheese Slices,13.817,1.628,4.327
Monterey Jack Cheese Slices,13.817,2.587,3.92
Monterey Jack Cheese Slices,13.817,3.475,3.788
Muenster Cheese Slices,11.689,3.776,2.771
Muenster Cheese Slices,11.689,1.156,4.154
Muenster Cheese Slices,11.689,3.06,3.345
Muenster Cheese Slices,11.689,2.485,3.485
Muenster Cheese Slices,11.689,3.56,2.803
Sriracha Sauce,10.818,2.241,3.216
Sriracha Sauce,10.818,2.359,3.583
Sriracha Sauce,10.818,2.129,3.759
Sriracha Sauce,10.818,2.626,2.934
Sriracha Sauce,10.818,3.139,2.701
Frank's RedHot Sauce,14.686,1.233,4.818
Frank's RedHot Sauce,14.686,2.224,4.181
Frank's RedHot Sauce,14.686,1.692,4.976
Frank's RedHot Sauce,14.686,2.737,4.482
Frank's RedHot Sauce,14.686,3.18,4.817
Cholula Hot Sauce,10.606,3.187,2.701
Cholula Hot Sauce,10.606,2.398,2.846
Cholula Hot Sauce,10.606,2.756,3.206
Cholula Hot Sauce,10.606,3.283,2.945
Cholula Hot Sauce,10.606,1.759,3.447
Tortilla Shells,8.244,2.823,2.256
Tortilla Shells,8.244,2.702,2.246
Tortilla Shells,8.244,2.116,2.34
Tortilla Shells,8.244,3.156,2.046
Tortilla Shells,8.244,1.006,2.747
Nacho Shells,13.654,1.985,4.37
Nacho Shells,13.654,1.073,5.066
Nacho Shells,13.654,3.182,4.403
Nacho Shells,13.654,2.598,3.914
Nacho Shells,13.654,3.071,3.55
Corn Taco Shells,12.159,3.168,3.03
Corn Taco Shells,12.159,3.682,3.084
Corn Taco Shells,12.159,1.59,4.504
Corn Taco Shells,12.159,3.8,3.54
Corn Taco Shells,12.159,2.3,4.208
Honey Teriyaki Chicken Wings,11.384,1.276,3.559
Honey Teriyaki Chicken Wings,11.384,2.715,3.237
Honey Teriyaki Chicken Wings,11.384,1.253,4.27
Honey Teriyaki Chicken Wings,11.384,1.95,3.237
Honey Teriyaki Chicken Wings,11.384,2.489,3.594
Sweet and Spicy Teriyaki Chicken Wings,11.081,3.761,2.79
Sweet and Spicy Teriyaki Chicken Wings,11.081,1.578,3.749
Sweet and Spicy Teriyaki Chicken Wings,11.081,3.351,2.857
Sweet and Spicy Teriyaki Chicken Wings,11.081,3.488,2.57
Sweet and Spicy Teriyaki Chicken Wings,11.081,2.059,3.789
Ginger Garlic Teriyaki Chicken Wings,13.249,1.591,4.73
Ginger Garlic Teriyaki Chicken Wings,13.249,2.591,4.056
Ginger Garlic Teriyaki Chicken Wings,13.249,1.288,5.119
Ginger Garlic Teriyaki Chicken Wings,13.249,3.091,3.835
Ginger Garlic Teriyaki Chicken Wings,13.249,3.98,3.97
Russet Potatoes,13.087,1.061,4.097
Russet Potatoes,13.087,2.761,3.536
Russet Potatoes,13.087,1.503,4.8
Russet Potatoes,13.087,3.501,3.521
Russet Potatoes,13.087,1.185,4.241
Red Potatoes,12.75,2.871,3.82
Red Potatoes,12.75,1.826,4.53
Red Potatoes,12.75,3.773,3.872
Red Potatoes,12.75,1.694,3.954
Red Potatoes,12.75,1.939,4.39
Fingerling Potatoes,14.303,1.554,5.309
Fingerling Potatoes,14.303,3.056,4.43
Fingerling Potatoes,14.303,2.631,4.913
Fingerling Potatoes,14.303,1.128,5.018
Fingerling Potatoes,14.303,2.621,4.526
Classic Peanut Butter Cookies,11.136,1.607,3.849
Classic Peanut Butter Cookies,11.136,1.959,3.352
Classic Peanut Butter Cookies,11.136,3.21,2.872
Classic Peanut Butter Cookies,11.136,2.837,3.491
Classic Peanut Butter Cookies,11.136,2.087,3.555
Crunchy Peanut Butter Cookies,11.394,2.437,3.035
Crunchy Peanut Butter Cookies,11.394,2.693,2.989
Crunchy Peanut Butter Cookies,11.394,3.546,2.697
Crunchy Peanut Butter Cookies,11.394,1.333,3.659
Crunchy Peanut Butter Cookies,11.394,2.867,3.369
Chocolate Chip Peanut Butter Cookies,13.886,2.274,4.448
Chocolate Chip Peanut Butter Cookies,13.886,2.387,4.431
Chocolate Chip Peanut Butter Cookies,13.886,3.366,4.483
Chocolate Chip Peanut Butter Cookies,13.886,2.284,4.811
Chocolate Chip Peanut Butter Cookies,13.886,1.427,4.395
Greek Yogurt,13.809,1.445,5.325
Greek Yogurt,13.809,2.275,3.861
Greek Yogurt,13.809,3.201,4.37
Greek Yogurt,13.809,3.711,3.45
Greek Yogurt,13.809,1.325,4.243
Natural Yogurt,8.881,1.716,3.053
Natural Yogurt,8.881,3.437,2.141
Natural Yogurt,8.881,2.463,2.271
Natural Yogurt,8.881,3.765,2.087
Natural Yogurt,8.881,1.315,3.049
Whole Milk Yogurt,8.669,1.989,2.623
Whole Milk Yogurt,8.669,2.63,2.611
Whole Milk Yogurt,8.669,2.558,2.556
Whole Milk Yogurt,8.669,1.579,2.542
Whole Milk Yogurt,8.669,1.626,2.418
Hot Ketchup,13.958,1.789,4.224
Hot Ketchup,13.958,3.324,4.367
Hot Ketchup,13.958,1.27,5.459
Hot Ketchup,13.958,3.885,3.419
Hot Ketchup,13.958,1.09,4.793
Spicy Tomato Ketchup,13.536,1.984,4.23
Spicy Tomato Ketchup,13.536,3.038,4.352
Spicy Tomato Ketchup,13.536,3.626,3.345
Spicy Tomato Ketchup,13.536,2.842,3.744
Spicy Tomato Ketchup,13.536,3.905,4.16
Chili Ketchup,10.306,1.64,3.408
Chili Ketchup,10.306,3.483,2.361
Chili Ketchup,10.306,2.542,3.088
Chili Ketchup,10.306,2.007,2.993
Chili Ketchup,10.306,3.451,2.56
Chocolate-Filled Biscuits,11.524,3.031,3.172
Chocolate-Filled Biscuits,11.524,3.447,3.032
Chocolate-Filled Biscuits,11.524,2.598,3.818
Chocolate-Filled Biscuits,11.524,1.534,3.733
Chocolate-Filled Biscuits,11.524,1.982,3.909
Hazelnut Cream-Filled Biscuits,9.785,2.028,2.765
Hazelnut Cream-Filled Biscuits,9.785,3.57,2.17
Hazelnut Cream-Filled Biscuits,9.785,2.203,2.552
Hazelnut Cream-Filled Biscuits,9.785,3.686,2.388
Hazelnut Cream-Filled Biscuits,9.785,2.512,2.696
Cocoa Biscuits with Hazelnut Filling,9.406,3.593,2.382
